1	3452	1165	3108
2	2975	1057	3967
3	823	3315	4311
4	3717	410	4322
5	3137	1278	1876
6	3734	850	3415
7	4305	680	2776
8	3510	1277	2936
9	2913	58	3352
10	1872	227	957
11	3994	3241	4673
12	1910	4289	737
13	2630	3942	4105
14	3457	4990	1255
15	1694	4836	1166
16	2241	1590	4062
17	3677	623	3475
18	3421	337	2835
19	689	1219	4047
20	2073	214	4564
21	2058	2135	1997
22	4266	1254	4780
23	1506	3767	1878
24	811	1959	1968
25	239	1821	3740
26	90	3078	4033
27	891	4434	124
28	3564	4814	3290
29	2246	2614	4779
30	4848	125	109
31	2661	3393	2345
32	1661	474	1625
33	3639	4984	902
34	4407	2289	111
35	419	3082	4070
36	752	3224	134
37	2677	2437	2069
38	4566	1406	2422
39	3546	378	2689
40	3347	3867	3021
41	4578	3458	2509
42	1753	2770	697
43	3874	1015	1284
44	2389	4091	2783
45	4995	1822	2624
46	4743	4569	1536
47	4417	1391	4742
48	3031	4957	4943
49	3273	3053	4827
50	4552	1337	3011
51	985	4750	2248
52	2501	411	1167
53	3698	3775	1915
54	4661	2419	4842
55	2626	4304	2294
56	1861	3296	4717
57	975	4693	519
58	530	1831	2144
59	2826	4053	3795
60	4961	2711	4239
61	4563	3642	2536
62	907	2841	3491
63	4365	1617	4088
64	4589	3818	3939
65	1804	3280	842
66	4000	161	2310
67	3531	823	4820
68	270	4626	2088
69	2116	914	1274
70	4168	4243	4900
71	2912	3606	4977
72	1471	4241	197
73	2940	3476	3026
74	3773	3465	553
75	4785	1085	1837
76	2108	4706	2487
77	2965	828	2154
78	2469	4203	2539
79	1768	2291	1349
80	2959	2	1374
81	95	1292	3168
82	3251	4137	2612
83	1929	3620	3413
84	1579	1032	3043
85	2833	1869	778
86	792	4948	3992
87	3747	847	2281
88	3077	2681	495
89	4054	243	2906
90	1489	1741	335
91	1899	3885	1634
92	2219	4895	1139
93	3436	3570	4441
94	3294	2805	2036
95	2498	2089	2289
96	4712	2639	3699
97	2440	218	4700
98	2145	1377	1314
99	4214	3559	2369
100	3788	3442	929
101	2610	2353	1080
102	2628	9	1402
